0,-1,19/07/2008 11:55:00
533,-1,29/08/2008 13:14:00
534,-1,29/08/2008 13:27:00
535,-1,29/08/2008 13:49:00
536,-1,29/08/2008 14:11:00
537,-1,29/08/2008 14:18:00
538,-1,29/08/2008 14:30:00
539,-1,29/08/2008 15:01:00
540,-1,29/08/2008 15:43:00
541,-1,29/08/2008 16:26:00
542,-1,29/08/2008 20:21:00
543,-1,29/08/2008 20:49:00
544,-1,29/08/2008 21:25:00
545,-1,29/08/2008 21:46:00
546,-1,29/08/2008 21:54:00
547,-1,29/08/2008 22:11:00
548,-1,29/08/2008 22:45:00
549,-1,29/08/2008 22:49:00
550,-1,29/08/2008 22:56:00
551,-1,30/08/2008 00:01:00
552,-1,30/08/2008 00:05:00
553,-1,30/08/2008 00:57:00
554,-1,30/08/2008 01:29:00
555,-1,30/08/2008 02:08:00
556,-1,30/08/2008 02:22:00
557,-1,30/08/2008 02:32:00
558,-1,30/08/2008 02:39:00
559,-1,30/08/2008 02:50:00
560,-1,30/08/2008 03:10:00
561,-1,30/08/2008 04:20:00
562,-1,30/08/2008 04:24:00
563,-1,30/08/2008 04:55:00
564,-1,30/08/2008 05:05:00
565,-1,30/08/2008 05:05:00
566,-1,30/08/2008 05:38:00
567,-1,30/08/2008 05:51:00
568,-1,30/08/2008 07:50:00
569,-1,30/08/2008 07:54:00
570,-1,30/08/2008 08:10:00
571,-1,30/08/2008 08:29:00
572,-1,30/08/2008 08:42:00
573,-1,30/08/2008 08:53:00
574,-1,30/08/2008 09:13:00
575,-1,30/08/2008 09:37:00
576,1,30/08/2008 09:45:00
577,-1,30/08/2008 10:15:00
578,-1,30/08/2008 10:16:00
579,-1,30/08/2008 11:12:00
580,-1,30/08/2008 11:14:00
581,-1,30/08/2008 11:18:00
582,-1,30/08/2008 11:57:00
583,1,30/08/2008 14:10:00
584,-1,30/08/2008 14:23:00
585,-1,30/08/2008 14:37:00
586,-1,30/08/2008 15:06:00
587,-1,30/08/2008 15:16:00
588,-1,30/08/2008 15:37:00
589,-1,30/08/2008 15:50:00
590,-1,30/08/2008 15:57:00
591,-1,30/08/2008 16:24:00
592,-1,30/08/2008 17:05:00
593,-1,30/08/2008 17:49:00
594,-1,30/08/2008 19:21:00
595,-1,30/08/2008 19:27:00
596,-1,30/08/2008 20:11:00
597,-1,30/08/2008 20:53:00
598,-1,30/08/2008 21:53:00
599,-1,30/08/2008 23:51:00
600,-1,31/08/2008 02:57:00
601,1,31/08/2008 04:46:00
602,-1,31/08/2008 05:05:00
603,-1,31/08/2008 09:11:00
604,-1,31/08/2008 10:36:00
605,1,31/08/2008 10:59:00
606,-1,31/08/2008 10:59:00
607,-1,31/08/2008 11:03:00
608,-1,31/08/2008 15:09:00
609,-1,31/08/2008 15:13:00
610,-1,31/08/2008 16:32:00
611,-1,31/08/2008 20:24:00
612,-1,31/08/2008 21:04:00
613,-1,31/08/2008 21:46:00
614,-1,31/08/2008 21:58:00
615,-1,31/08/2008 22:32:00
616,-1,31/08/2008 22:48:00
617,-1,31/08/2008 22:57:00
618,-1,01/09/2008 00:01:00
619,-1,01/09/2008 00:39:00
620,-1,01/09/2008 00:45:00
621,-1,01/09/2008 00:53:00
622,-1,01/09/2008 05:29:00
623,-1,01/09/2008 05:32:00
624,-1,01/09/2008 06:12:00
625,-1,01/09/2008 06:21:00
626,-1,01/09/2008 06:52:00
627,-1,01/09/2008 08:18:00
628,-1,01/09/2008 09:06:00
629,-1,01/09/2008 09:19:00
630,-1,01/09/2008 09:54:00
631,-1,01/09/2008 10:57:00
632,-1,01/09/2008 11:40:00
633,-1,01/09/2008 16:20:00
634,1,01/09/2008 19:54:00
635,-1,01/09/2008 20:51:00
636,-1,01/09/2008 22:05:00
637,-1,01/09/2008 23:05:00
638,-1,01/09/2008 23:19:00
639,-1,01/09/2008 23:24:00
640,-1,01/09/2008 23:28:00
641,-1,01/09/2008 23:39:00
642,-1,01/09/2008 23:45:00
643,-1,01/09/2008 23:59:00
644,-1,02/09/2008 00:26:00
645,-1,02/09/2008 00:31:00
646,-1,02/09/2008 00:46:00
647,-1,02/09/2008 01:09:00
648,-1,02/09/2008 01:10:00
649,-1,02/09/2008 01:10:00
650,-1,02/09/2008 01:36:00
651,-1,02/09/2008 01:50:00
652,-1,02/09/2008 02:02:00
653,-1,02/09/2008 02:11:00
654,-1,02/09/2008 02:50:00
655,-1,02/09/2008 02:52:00
656,-1,02/09/2008 03:33:00
657,-1,02/09/2008 03:35:00
658,-1,02/09/2008 03:35:00
659,-1,02/09/2008 04:19:00
660,-1,02/09/2008 04:22:00
661,-1,02/09/2008 05:46:00
662,-1,02/09/2008 06:03:00
663,-1,02/09/2008 06:19:00
664,-1,02/09/2008 06:32:00
665,-1,02/09/2008 06:48:00
666,-1,02/09/2008 07:22:00
667,-1,02/09/2008 07:32:00
668,-1,02/09/2008 08:15:00
669,-1,02/09/2008 08:54:00
670,-1,02/09/2008 09:36:00
671,-1,02/09/2008 09:37:00
672,-1,02/09/2008 10:13:00
673,-1,02/09/2008 10:21:00
674,-1,02/09/2008 10:25:00
675,-1,02/09/2008 10:33:00
676,-1,02/09/2008 11:08:00
677,-1,02/09/2008 11:22:00
678,-1,02/09/2008 11:47:00
679,-1,02/09/2008 11:49:00
680,-1,02/09/2008 12:01:00
681,-1,02/09/2008 12:17:00
682,-1,02/09/2008 12:26:00
683,-1,02/09/2008 12:30:00
684,-1,02/09/2008 12:44:00
685,-1,02/09/2008 13:05:00
686,-1,02/09/2008 13:08:00
687,-1,02/09/2008 13:27:00
688,-1,02/09/2008 13:40:00
689,-1,02/09/2008 14:09:00
690,-1,02/09/2008 14:21:00
691,-1,02/09/2008 14:34:00
692,-1,02/09/2008 15:29:00
693,-1,02/09/2008 16:10:00
694,-1,02/09/2008 16:50:00
695,-1,02/09/2008 16:54:00
696,-1,02/09/2008 16:58:00
697,-1,02/09/2008 17:10:00
698,-1,02/09/2008 17:18:00
699,-1,02/09/2008 18:38:00
700,-1,02/09/2008 18:52:00
701,-1,02/09/2008 19:18:00
702,-1,02/09/2008 20:18:00
703,-1,02/09/2008 20:52:00
704,-1,02/09/2008 20:58:00
705,-1,02/09/2008 20:59:00
706,-1,03/09/2008 00:18:00
707,-1,03/09/2008 00:45:00
708,-1,03/09/2008 00:58:00
709,1,03/09/2008 01:15:00
710,-1,03/09/2008 01:32:00
711,-1,03/09/2008 04:18:00
712,-1,03/09/2008 06:26:00
713,-1,03/09/2008 09:38:00
714,-1,03/09/2008 14:24:00
715,-1,03/09/2008 14:29:00
716,-1,03/09/2008 17:22:00
717,-1,03/09/2008 18:16:00
718,-1,03/09/2008 18:16:00
719,-1,03/09/2008 20:00:00
720,-1,03/09/2008 20:10:00
721,-1,04/09/2008 08:01:00
722,-1,04/09/2008 08:22:00
723,-1,04/09/2008 08:33:00
724,-1,04/09/2008 08:41:00
725,-1,04/09/2008 08:53:00
726,-1,04/09/2008 11:50:00
727,-1,04/09/2008 14:09:00
728,-1,04/09/2008 14:11:00
729,-1,04/09/2008 14:48:00
730,-1,04/09/2008 16:30:00
731,-1,04/09/2008 16:41:00
732,-1,04/09/2008 16:56:00
733,-1,04/09/2008 17:30:00
734,-1,05/09/2008 15:30:00
735,-1,05/09/2008 21:48:00
736,-1,07/09/2008 00:08:00
737,-1,07/09/2008 00:12:00
738,-1,07/09/2008 00:49:00
739,-1,07/09/2008 10:52:00
740,-1,07/09/2008 12:04:00
741,-1,07/09/2008 12:20:00
742,-1,07/09/2008 13:02:00
743,-1,07/09/2008 18:02:00
744,-1,07/09/2008 18:24:00
745,-1,07/09/2008 18:49:00
746,-1,07/09/2008 19:29:00
747,-1,07/09/2008 19:31:00
748,-1,07/09/2008 20:12:00
749,-1,07/09/2008 20:50:00
750,-1,07/09/2008 23:33:00
751,-1,08/09/2008 00:32:00
752,-1,08/09/2008 00:40:00
753,-1,08/09/2008 01:24:00
754,-1,08/09/2008 03:32:00
755,-1,08/09/2008 03:48:00
756,-1,08/09/2008 04:21:00
757,-1,08/09/2008 06:37:00
758,-1,08/09/2008 07:14:00
759,-1,08/09/2008 07:41:00
760,-1,08/09/2008 18:46:00
761,-1,08/09/2008 19:14:00
762,-1,08/09/2008 19:15:00
763,-1,08/09/2008 19:25:00
764,-1,08/09/2008 19:33:00
765,-1,08/09/2008 20:00:00
766,-1,08/09/2008 21:36:00
767,-1,08/09/2008 21:53:00
768,-1,08/09/2008 22:17:00
769,-1,09/09/2008 00:25:00
770,-1,09/09/2008 03:53:00
771,-1,09/09/2008 08:44:00
772,-1,10/09/2008 07:26:00
773,-1,10/09/2008 09:21:00
774,-1,10/09/2008 20:52:00
775,-1,10/09/2008 20:53:00
776,-1,10/09/2008 21:56:00
777,-1,10/09/2008 23:30:00
778,-1,10/09/2008 23:43:00
779,-1,11/09/2008 00:17:00
780,-1,11/09/2008 05:20:00
781,-1,11/09/2008 06:04:00
782,-1,11/09/2008 07:43:00
783,-1,11/09/2008 08:06:00
784,-1,11/09/2008 08:58:00
785,-1,11/09/2008 09:24:00
786,-1,11/09/2008 12:47:00
787,-1,11/09/2008 13:36:00
788,-1,11/09/2008 14:20:00
789,-1,11/09/2008 14:24:00
790,-1,11/09/2008 14:31:00
791,-1,11/09/2008 15:05:00
792,-1,11/09/2008 15:08:00
793,-1,11/09/2008 16:28:00
794,-1,11/09/2008 21:13:00
795,1,11/09/2008 22:07:00
796,-1,11/09/2008 23:10:00
797,1,11/09/2008 23:48:00
798,-1,12/09/2008 05:11:00
799,-1,12/09/2008 05:55:00
800,-1,12/09/2008 06:38:00
801,-1,12/09/2008 06:41:00
802,-1,12/09/2008 06:45:00
803,-1,12/09/2008 07:21:00
804,-1,12/09/2008 07:29:00
805,-1,12/09/2008 07:38:00
806,-1,12/09/2008 11:57:00
807,-1,12/09/2008 13:08:00
808,-1,12/09/2008 14:52:00
809,-1,12/09/2008 15:40:00
810,-1,12/09/2008 16:23:00
811,-1,12/09/2008 18:01:00
812,-1,12/09/2008 18:52:00
813,-1,12/09/2008 19:36:00
814,-1,12/09/2008 20:28:00
815,-1,12/09/2008 21:12:00
816,-1,12/09/2008 22:25:00
817,-1,12/09/2008 22:45:00
818,-1,12/09/2008 23:28:00
819,-1,12/09/2008 23:40:00
820,-1,13/09/2008 00:25:00
821,-1,13/09/2008 02:57:00
822,-1,13/09/2008 03:14:00
823,-1,13/09/2008 09:19:00
824,-1,13/09/2008 10:55:00
825,-1,13/09/2008 11:42:00
826,1,13/09/2008 11:56:00
827,-1,13/09/2008 12:48:00
828,-1,13/09/2008 14:07:00
829,-1,13/09/2008 16:04:00
830,-1,13/09/2008 16:04:00
831,1,13/09/2008 20:06:00
832,-1,14/09/2008 02:50:00
833,-1,14/09/2008 02:59:00
834,-1,14/09/2008 15:02:00
835,-1,14/09/2008 15:46:00
836,-1,14/09/2008 16:34:00
837,-1,14/09/2008 17:40:00
838,-1,14/09/2008 18:27:00
839,-1,14/09/2008 18:27:00
840,-1,14/09/2008 19:13:00
841,-1,14/09/2008 20:00:00
842,-1,14/09/2008 20:43:00
843,-1,14/09/2008 20:45:00
844,-1,14/09/2008 21:31:00
845,-1,14/09/2008 23:00:00
846,-1,15/09/2008 02:04:00
847,-1,15/09/2008 10:03:00
848,-1,15/09/2008 11:40:00
849,-1,15/09/2008 12:27:00
850,-1,15/09/2008 16:10:00
851,-1,15/09/2008 16:59:00
852,-1,15/09/2008 19:54:00
853,-1,15/09/2008 21:56:00
854,-1,15/09/2008 22:13:00
855,-1,15/09/2008 22:45:00
856,-1,15/09/2008 22:54:00
857,-1,15/09/2008 23:37:00
858,-1,16/09/2008 07:39:00
859,-1,16/09/2008 07:48:00
860,-1,16/09/2008 08:50:00
861,-1,16/09/2008 08:52:00
862,-1,16/09/2008 09:37:00
863,-1,16/09/2008 17:07:00
864,-1,16/09/2008 18:09:00
865,-1,16/09/2008 18:23:00
866,-1,16/09/2008 19:34:00
867,-1,16/09/2008 19:45:00
868,-1,16/09/2008 21:21:00
869,-1,16/09/2008 22:45:00
870,-1,17/09/2008 02:01:00
871,1,17/09/2008 04:23:00
872,-1,17/09/2008 07:14:00
873,-1,17/09/2008 07:28:00
874,-1,17/09/2008 21:52:00
875,-1,18/09/2008 00:57:00
876,-1,18/09/2008 01:40:00
877,-1,18/09/2008 01:43:00
878,-1,18/09/2008 02:01:00
879,-1,18/09/2008 03:58:00
880,-1,18/09/2008 03:58:00
881,-1,18/09/2008 05:44:00
882,-1,18/09/2008 05:58:00
883,-1,18/09/2008 08:04:00
884,-1,18/09/2008 10:48:00
885,-1,18/09/2008 13:48:00
886,-1,18/09/2008 17:22:00
887,-1,18/09/2008 18:12:00
888,-1,18/09/2008 18:56:00
889,-1,18/09/2008 21:12:00
890,-1,18/09/2008 21:56:00
891,-1,18/09/2008 23:00:00
892,-1,18/09/2008 23:05:00
893,-1,18/09/2008 23:44:00
894,-1,19/09/2008 00:30:00
895,-1,19/09/2008 01:57:00
896,-1,19/09/2008 02:44:00
897,-1,19/09/2008 04:42:00
898,-1,19/09/2008 05:33:00
899,-1,19/09/2008 05:57:00
900,-1,19/09/2008 06:01:00
901,-1,19/09/2008 06:44:00
902,-1,19/09/2008 07:14:00
903,-1,19/09/2008 07:18:00
904,-1,19/09/2008 08:08:00
905,-1,19/09/2008 08:52:00
906,-1,19/09/2008 09:12:00
907,-1,19/09/2008 09:47:00
908,-1,19/09/2008 10:45:00
909,-1,19/09/2008 11:13:00
910,-1,19/09/2008 11:54:00
911,-1,19/09/2008 13:59:00
912,-1,19/09/2008 15:31:00
913,-1,19/09/2008 16:40:00
914,1,19/09/2008 16:58:00
915,-1,19/09/2008 17:47:00
916,-1,19/09/2008 18:11:00
917,-1,19/09/2008 18:33:00
918,-1,19/09/2008 19:18:00
919,-1,19/09/2008 19:29:00
920,-1,19/09/2008 20:05:00
921,-1,19/09/2008 20:07:00
922,-1,19/09/2008 20:10:00
923,-1,19/09/2008 20:17:00
924,1,19/09/2008 20:19:00
925,-1,19/09/2008 21:08:00
926,1,19/09/2008 21:09:00
927,-1,19/09/2008 21:13:00
928,-1,19/09/2008 21:14:00
929,1,19/09/2008 21:59:00
930,-1,19/09/2008 23:26:00
931,-1,19/09/2008 23:33:00
932,-1,20/09/2008 00:18:00
933,-1,20/09/2008 00:33:00
934,-1,20/09/2008 03:58:00
935,-1,20/09/2008 04:13:00
936,-1,20/09/2008 04:28:00
937,-1,20/09/2008 05:22:00
938,-1,20/09/2008 05:25:00
939,-1,20/09/2008 05:34:00
940,-1,20/09/2008 06:08:00
941,-1,20/09/2008 07:21:00
942,-1,20/09/2008 08:14:00
943,-1,20/09/2008 10:51:00
944,-1,20/09/2008 11:18:00
945,-1,20/09/2008 12:20:00
946,-1,20/09/2008 12:26:00
947,-1,20/09/2008 12:27:00
948,-1,20/09/2008 12:36:00
949,-1,20/09/2008 12:57:00
950,-1,20/09/2008 14:00:00
951,-1,20/09/2008 14:06:00
952,-1,20/09/2008 14:42:00
953,-1,20/09/2008 14:50:00
954,-1,20/09/2008 14:53:00
955,-1,20/09/2008 15:02:00
956,-1,20/09/2008 15:19:00
957,-1,20/09/2008 15:37:00
958,-1,20/09/2008 15:46:00
959,-1,20/09/2008 16:43:00
960,-1,20/09/2008 16:44:00
961,-1,20/09/2008 17:26:00
962,-1,20/09/2008 17:29:00
963,-1,20/09/2008 18:03:00
964,-1,20/09/2008 18:21:00
965,-1,20/09/2008 18:56:00
966,-1,20/09/2008 19:14:00
967,-1,20/09/2008 19:21:00
968,-1,20/09/2008 23:34:00
969,-1,21/09/2008 00:48:00
970,-1,21/09/2008 01:06:00
971,-1,21/09/2008 02:07:00
972,-1,21/09/2008 03:04:00
973,-1,21/09/2008 03:47:00
974,-1,21/09/2008 04:17:00
975,-1,21/09/2008 04:49:00
976,-1,21/09/2008 07:30:00
977,-1,21/09/2008 07:55:00
978,-1,21/09/2008 08:22:00
979,-1,21/09/2008 08:49:00
980,-1,21/09/2008 09:16:00
981,-1,21/09/2008 09:31:00
982,-1,21/09/2008 10:07:00
983,-1,21/09/2008 10:49:00
984,-1,21/09/2008 11:33:00
985,-1,21/09/2008 12:04:00
986,-1,21/09/2008 14:30:00
987,-1,21/09/2008 14:31:00
988,-1,21/09/2008 14:33:00
989,-1,21/09/2008 15:15:00
990,-1,21/09/2008 15:26:00
991,-1,21/09/2008 15:34:00
992,-1,21/09/2008 16:43:00
993,-1,21/09/2008 17:26:00
994,-1,21/09/2008 17:30:00
995,-1,21/09/2008 18:12:00
996,-1,21/09/2008 19:19:00
997,-1,21/09/2008 20:35:00
998,-1,21/09/2008 21:54:00
999,-1,21/09/2008 22:02:00
1000,-1,22/09/2008 00:12:00
1001,-1,22/09/2008 00:28:00
1002,-1,22/09/2008 00:47:00
1003,-1,22/09/2008 01:43:00
1004,-1,22/09/2008 03:51:00
1005,-1,22/09/2008 06:05:00
1006,-1,22/09/2008 07:12:00
1007,-1,22/09/2008 10:43:00
1008,-1,22/09/2008 11:50:00
1009,-1,22/09/2008 12:11:00
1010,-1,22/09/2008 12:45:00
1011,-1,22/09/2008 13:03:00
1012,-1,22/09/2008 14:24:00
1013,-1,22/09/2008 14:27:00
1014,-1,22/09/2008 14:36:00
1015,-1,22/09/2008 16:25:00
1016,-1,22/09/2008 21:30:00
1017,-1,22/09/2008 21:31:00
1018,-1,22/09/2008 22:15:00
1019,-1,22/09/2008 22:17:00
1020,-1,22/09/2008 23:01:00
1021,-1,22/09/2008 23:10:00
1022,-1,23/09/2008 00:57:00
1023,-1,23/09/2008 06:44:00
1024,-1,23/09/2008 06:44:00
1025,-1,23/09/2008 06:52:00
1026,-1,23/09/2008 07:58:00
1027,-1,23/09/2008 08:11:00
1028,-1,23/09/2008 09:43:00
1029,1,23/09/2008 11:14:00
1030,-1,23/09/2008 11:42:00
1031,-1,23/09/2008 11:43:00
1032,-1,23/09/2008 12:29:00
1033,-1,23/09/2008 12:31:00
1034,-1,23/09/2008 12:46:00
1035,-1,23/09/2008 13:37:00
1036,-1,23/09/2008 15:23:00
1037,-1,23/09/2008 15:33:00
1038,-1,23/09/2008 15:58:00
1039,-1,23/09/2008 18:10:00
1040,-1,23/09/2008 18:36:00
1041,-1,23/09/2008 18:56:00
1042,-1,23/09/2008 20:18:00
1043,-1,23/09/2008 20:59:00
1044,-1,23/09/2008 21:26:00
1045,-1,23/09/2008 22:25:00
1046,-1,24/09/2008 02:19:00
1047,-1,24/09/2008 02:44:00
1048,-1,24/09/2008 03:32:00
1049,-1,24/09/2008 03:40:00
1050,-1,24/09/2008 05:13:00
1051,-1,24/09/2008 05:22:00
1052,-1,24/09/2008 06:13:00
1053,-1,24/09/2008 06:14:00
1054,-1,24/09/2008 07:23:00
1055,-1,24/09/2008 10:10:00
1056,-1,24/09/2008 10:53:00
1057,-1,24/09/2008 10:59:00
